date,electricity_gwh,dc_energy_baseline_gwh,dc_energy_gwh,ai_multiplier,coal_pct,gas_pct,nuclear_pct,renewable_pct,carbon_intensity,co2_coal_tons,co2_gas_tons,co2_nuclear_tons,co2_renewable_tons,co2_total_tons,dc_share_pct
2035-01-01,11948.07387704245,2987.0184692606126,14068.316072043457,4.709818910334973,0.0,59.34705750711794,22.308301254613117,18.344641238268952,0.5477924458117153,0.0,3798854.89144923,15692.011654013048,38711.73167523154,3853258.634778474,117.74547275837432
2035-02-01,11040.710072099986,2760.1775180249965,13107.846175485733,4.748914187542856,0.0,58.59138667418762,22.26914385910579,19.139469466706583,0.5411503739610299,0.0,3494431.3209881345,14595.025608246071,37631.58324749937,3546657.9298438802,118.7228546885714
2035-03-01,10811.710317488614,2702.9275793721536,12941.73710535171,4.788044342778088,0.0,58.88774127863135,19.86783984464073,21.244418876727917,0.5442385552830278,0.0,3467598.9819198684,12856.218006028608,41240.95260878759,3521696.1525346846,119.7011085694522
2035-04-01,9370.938278531825,2342.734569632956,11308.867674776411,4.82720826395122,0.0,50.70956894761694,25.464047255526395,23.826383796856675,0.4711513972879237,0.0,2609278.513084656,14398.477043850071,40417.41322906334,2664094.403357569,120.68020659878049
2035-05-01,9884.88770746066,2471.221926865165,12025.966411973117,4.866404866854063,0.0,53.341935639862335,22.686372843975374,23.971691516162288,0.4948717590619935,0.0,2918771.884913504,13641.277891557345,43242.413551732294,2975655.5763567938,121.66012167135159
2035-06-01,11900.297148454609,2975.074287113652,14594.622882884574,4.905633094978592,0.0,59.43429535492811,18.979935622858125,21.58576902221377,0.5492258119987958,0.0,3946766.127918952,13850.250137852063,47255.42377743931,4007871.8018342433,122.6408273744648
2035-07-01,13103.803630292776,3275.950907573194,16199.223170977288,4.94489191932903,0.0,62.00260896404581,17.216722886146233,20.780668149807948,0.572179614306374,0.0,4569993.154050939,13944.876815277752,50494.6021501138,4634432.633016331,123.62229798322575
2035-08-01,12764.762475488362,3191.1906188720905,15905.469538118208,4.984180338227465,0.0,62.2093773921624,17.34299254204947,20.44763006578813,0.5739739225426194,0.0,4502085.57478834,13792.421978868953,48784.373570715456,4564662.370337924,124.60450845568663
2035-09-01,10976.24450095824,2744.06112523956,13784.783865279414,5.0234973771132685,0.0,61.540369040203935,18.693980972388783,19.765649987407294,0.5678164513593169,0.0,3859859.1222497853,12884.624364301264,40869.78195497584,3913613.5285690622,125.58743442783171
2035-10-01,9690.142003978615,2422.535500994654,12264.914694925455,5.062842088336654,0.0,52.761769834737926,24.91023933885627,22.327990826405813,0.4893215266779225,0.0,2944389.6581024006,15276.098026062422,41077.635419241815,3000743.3915477046,126.57105220841636
2035-11-01,9986.090794789265,2496.522698697316,12737.791943539358,5.102213550946654,0.0,57.51903500878805,22.558286132958607,19.922678858253335,0.5316558508507432,0.0,3333628.028344699,14367.13776822279,38065.640738157184,3386060.806851079,127.55533877366636
2035-12-01,11460.600601717932,2865.150150429483,14731.48715898787,5.141610870473799,0.0,58.89977168846025,21.5514850375752,19.54874327396457,0.5440076938509352,0.0,3947949.5978462063,15874.271254407915,43197.309077213926,4007021.178177828,128.54027176184496
2036-01-01,12154.434595735183,3038.608648933796,15743.13222723448,5.181033178707801,0.0,58.829152987308085,21.384308421673275,19.786538591018648,0.5434196846039765,0.0,4214005.8610440595,16832.799753518313,46725.31400365266,4277563.974801231,129.52582946769502
2036-02-01,11247.070790794149,2811.767697698537,14678.77599988547,5.220479633470507,0.0,58.08561768553812,21.354056923376465,20.560325391085417,0.5368826242480601,0.0,3879447.25723555,15672.570913352332,45270.06163507507,3940389.8897839775,130.5119908367627
2036-03-01,11018.071036183628,2754.517759045907,14488.624084622985,5.259949418384387,0.0,58.373356887347136,19.02434536325416,22.602297749398705,0.5398806715360039,0.0,3848160.7914673137,13781.829421211489,49121.42933096369,3911064.050219489,131.4987354596097
2036-04-01,9577.29899722697,2394.3247493067424,12688.584521904635,5.299441742636839,0.0,50.3802903953609,24.4958315461492,25.123878058489897,0.4684473891699461,0.0,2908608.306784349,15540.871450382603,47817.96753947615,2971967.145774208,132.48604356592097
2036-05-01,10091.248426155944,2522.812106538986,13469.182431297286,5.338955840740549,0.0,52.9375508200179,21.77408522538088,25.288363954601216,0.49149563017108133,0.0,3244266.15904706,14663.956308763496,51092.03812403494,3310022.153479859,133.47389601851373
2036-06-01,12106.65786714577,3026.6644667864425,16278.88751076231,5.378490972290166,0.0,58.86670158347641,18.14337414211672,22.989924274406874,0.5443982991061691,0.0,4360194.080091968,14767.697336259585,56137.558671602004,4431099.3360998295,134.46227430725415
2036-07-01,13310.164348984768,3327.541087246192,18028.77208086569,5.418046421715546,0.0,61.34468947419292,16.40132203254907,22.25398849325801,0.5665530029663878,0.0,5032160.883302756,14784.784837485398,60181.81296527344,5107127.481105515,135.45116054288866
2036-08-01,12971.12319418283,3242.7807985457075,17697.870199547746,5.45762149803179,0.0,61.53782269149721,16.52771867331945,21.934458635183347,0.5682272959505116,0.0,4955352.212523902,14625.27098875245,58228.98027342361,5028206.463786078,136.44053745079475
2036-09-01,11182.605219652012,2795.651304913003,15368.297782654226,5.497215534586302,0.0,60.879614389274685,17.851414838057224,21.268970772668087,0.5621703236580058,0.0,4257052.994865282,13717.292953647777,49030.18145473987,4319800.46927367,137.43038836465755
2036-10-01,9896.502722672389,2474.125680668097,13698.808069127148,5.53682788880313,0.0,52.31618913074672,23.927300096994088,23.756510772259197,0.4855970043311724,0.0,3260845.9238366615,16388.77458205647,48815.38221919954,3326050.0806379174,138.42069722007827
2036-11-01,10192.451513483376,2548.112878370844,14209.444297511849,5.576457941924758,0.0,56.933630511405966,21.612617235746686,21.453752252847355,0.5266934250532231,0.0,3680928.3939015954,15355.164036739352,45726.884641418066,3742010.4425797528,139.41144854811895
2036-12-01,11666.961320411914,2916.7403301029785,16380.720239625807,5.616105098751615,0.0,58.26013044810951,20.61816141529385,21.12170813659663,0.5385655156603049,0.0,4342260.185875372,16887.016699968794,51898.31879529263,4411045.5213706335,140.40262746879037
2037-01-01,12360.795314428891,3090.198828607223,17477.450081633306,5.655768787379461,0.0,58.17505087253442,20.447083986242607,21.37786514122297,0.5378510308810543,0.0,4626219.541676452,17868.144484225944,56044.58562864197,4700132.27178932,141.39421968448653
2037-02-01,11453.431509487966,2863.3578773719914,16308.107210057402,5.695448458934895,0.0,57.44569509472343,20.425436805174936,22.12886810010164,0.5314370294725312,0.0,4262579.022342633,16655.010661552256,54131.99301205152,4333366.026016237,142.38621147337238
2037-03-01,11224.431754877509,2806.107938719377,16093.431950043738,5.735143587309151,0.0,57.72610436382628,18.170305767181265,24.103589868992444,0.534355657248235,0.0,4227000.652057643,14621.12896878095,58186.42249625903,4299808.203522683,143.37858968272877
2037-04-01,9783.65971592086,2445.914928980215,14124.800801415171,5.7748536688903895,0.0,49.93114681006946,23.508377678844408,26.560475511086143,0.4646924163928423,0.0,3208967.1362769366,16602.557593905603,56274.21386774362,3281843.907738586,144.37134172225973
2037-05-01,10297.609144849846,2574.4022862124616,14969.063468836557,5.814578222294657,0.0,52.40834659364755,20.84698603325267,26.74466737309979,0.4870240528174479,0.0,3569492.5923797796,15602.992853285423,60051.393504127955,3645146.9787371927,145.36445555736643
2037-06-01,12313.018585839363,3078.254646459841,18021.07785480347,5.854316788095709,0.0,58.16358267019519,17.29804468103914,24.538372648765662,0.5383799185615099,0.0,4769175.554843179,15586.470496643768,66331.1885900379,4851093.21392986,146.35791970239273
2037-07-01,13516.525067678424,3379.131266919606,19916.83260585566,5.8940689285538514,0.0,60.54458877897273,15.580786846680306,23.874624374346958,0.559676223885624,0.0,5486646.801550309,15515.996174642465,71326.03457873246,5573488.832303684,147.3517232138463
2037-08-01,13177.483912876673,3294.370978219168,19548.25126812555,5.933834227343975,0.0,60.72415907883879,15.706933007831154,23.568907913330044,0.5612312132922151,0.0,5401082.594720394,15352.15365443492,69109.64010076325,5485544.388475592,148.34585568359935
2037-09-01,11388.9659383458,2847.24148458645,17008.316722881904,5.973612289282969,0.0,60.07852829357261,17.000960346634454,22.92051135979294,0.5552908569141122,0.0,4649347.600450756,14457.885908435745,58475.89749866564,4722281.383857857,149.34030723207422
2037-10-01,10102.863441366171,2525.715860341543,15188.146675182295,6.01340274005662,0.0,51.745065990671065,22.926464049889265,25.328469959439666,0.4807712879079276,0.0,3575898.0165240117,17410.524936650603,57703.87752028772,3651012.41898095,150.3350685014155
2037-11-01,10398.81223217719,2599.7030580442974,15736.53613686206,6.053205225946201,0.0,56.21334371039767,20.653371835434545,23.13328445416779,0.5205467502844126,0.0,4024945.0817599692,16250.626611818241,54605.66501659811,4095801.3733883854,151.33013064865503
2037-12-01,11873.32203910572,2968.33050977643,18086.095421915,6.093019413554866,0.0,57.48216654757358,19.67330019800993,22.844533254416508,0.5319084055790455,0.0,4730307.169032109,17790.659232259346,61975.261246273105,4810073.089510642,152.32548533887166
2038-01-01,12567.156033122674,3141.7890082806684,19268.10497760712,6.132844989534009,0.0,57.381931189637655,19.498893014596536,23.1191757957658,0.5310612158658921,0.0,5030666.886607938,18785.33587761881,66819.40593428534,5116271.628419843,153.32112473835022
2038-02-01,11659.792228181755,2914.948057045439,17993.04641247979,6.172681660309705,0.0,56.6687698680025,19.485496996263176,23.845733135734328,0.5247880754391694,0.0,4639379.318997629,17530.172591199946,64358.607457631246,4721268.09904646,154.31704150774263
2038-03-01,11430.792473571302,2857.6981183928256,17753.53286758626,6.2125291518093855,0.0,56.94304273591065,17.30778371828085,25.749173545808503,0.5276372193323576,0.0,4599777.822605232,15363.715355378667,68570.81982880406,4683712.357789414,155.31322879523464
2038-04-01,9990.020434614657,2497.505108653664,15615.368996230023,6.252387209188868,0.0,49.359064705059886,22.503803703617532,28.13713159132259,0.45985900866380347,0.0,3506958.039486282,17570.25993253578,65905.75384409746,3590434.053262915,156.3096802297217
2038-05-01,10503.969863543642,2625.9924658859104,16523.41578999463,6.292255596559853,0.0,51.75145627780592,19.90723430253417,28.34130941965992,0.48143136838418527,0.0,3890754.275662414,16446.775480480792,70244.28593608983,3977445.3370789844,157.30638991399633
2038-06-01,12519.379304533137,3129.844826133284,19818.597140995076,6.332134096718028,0.0,57.322443268628206,16.44614140273546,26.231415328636334,0.531148272483381,0.0,5169029.366767118,16296.972549232685,77980.47792545496,5263306.817241806,158.3033524179507
2038-07-01,13722.8857863722,3430.72144659305,21860.634286221815,6.372022510871868,0.0,59.60031054348101,14.7574472412002,25.642242215318788,0.5515312433343929,0.0,5928197.694220113,16130.357856904533,84083.35190217034,6028411.403979187,159.3005627717967
2038-08-01,13383.844631570464,3345.961157892616,21454.03747040281,6.411920658372254,0.0,59.76643996201466,14.88295650094912,25.350603537036225,0.5529680803655392,0.0,5834153.063000273,15964.975322086877,81580.91972713517,5931698.958049496,160.29801645930635
2038-09-01,11595.326657039586,2898.8316642598966,18702.764390003547,6.451828376443021,0.0,59.135134302049295,16.144945119466943,24.71992057848376,0.5471601928341405,0.0,5032256.702302125,15097.755232946396,69349.62754784728,5116704.085082918,161.2957094110755
2038-10-01,10309.22416005996,2577.30604001499,16731.21493871078,6.4917455199125165,0.0,51.04606095567989,21.91015420175714,27.043784842562967,0.47482330556963165,0.0,3885984.9101892565,18329.174964494792,67871.30654357544,3972185.391697327,162.2936379978129
2038-11-01,10605.172950870978,2651.2932377177444,17317.37770104748,6.531671960946284,0.0,55.35632613808408,19.68308888321129,24.96058497870465,0.5131990522384976,0.0,4361750.1558338385,17042.97422569294,64837.78165729809,4443630.91171683,163.2917990236571
2038-12-01,12079.682757799506,3019.9206894498766,19845.73372030543,6.5716075887809575,0.0,56.56435864082737,18.719525778452027,24.716115580720597,0.5240224508835906,0.0,5107653.458388016,18575.136198477612,73576.41726229097,5199805.011848784,164.29018971952394
